PLOTID,scene,LON,LAT
66,ca_m_3412037_nw_10_060_20200607,-120.46601701714764,34.452495884375494
67,ca_m_3412037_nw_10_060_20200607,-120.46437078161412,34.46892675582728
68,ca_m_3412037_nw_10_060_20200607,-120.46375473978085,34.465760516882895
69,ca_m_3412037_nw_10_060_20200607,-120.45984500580913,34.45620811406074
70,ca_m_3412037_nw_10_060_20200607,-120.4589592473299,34.45268465783821
71,ca_m_3412037_nw_10_060_20200607,-120.46031321949341,34.45347007199908
72,ca_m_3412037_nw_10_060_20200607,-120.46083442488153,34.452215196937786
73,ca_m_3412037_nw_10_060_20200607,-120.46893466688702,34.46183283006174
74,ca_m_3412037_nw_10_060_20200607,-120.46927617633241,34.46003870274486
75,ca_m_3412037_nw_10_060_20200607,-120.47080335140735,34.47218652338257
76,ca_m_3412037_nw_10_060_20200607,-120.45709605331707,34.44586840559812
77,ca_m_3412037_nw_10_060_20200607,-120.47206399453647,34.467420233463855
78,ca_m_3412037_nw_10_060_20200607,-120.47238300780235,34.477628232931266
79,ca_m_3412037_nw_10_060_20200607,-120.46432864974447,34.460390468163624
80,ca_m_3412037_nw_10_060_20200607,-120.45662667369896,34.45165709206547
81,ca_m_3412037_nw_10_060_20200607,-120.46523916063872,34.45857029951588
82,ca_m_3412037_nw_10_060_20200607,-120.47356717951851,34.46933367018776
83,ca_m_3412037_nw_10_060_20200607,-120.46835530762213,34.467824828952
84,ca_m_3412037_nw_10_060_20200607,-120.4675269029872,34.46757506989272
85,ca_m_3412037_nw_10_060_20200607,-120.46931653049317,34.450481799041604
86,ca_m_3412037_nw_10_060_20200607,-120.46704173631665,34.45640080817945
87,ca_m_3412037_nw_10_060_20200607,-120.4470686657023,34.45697491724491
88,ca_m_3412037_nw_10_060_20200607,-120.46044887939968,34.45265613146061
89,ca_m_3412037_nw_10_060_20200607,-120.47078048788049,34.46342344752468
90,ca_m_3412037_nw_10_060_20200607,-120.49595127188006,34.502027041222554
91,ca_m_3412037_nw_10_060_20200607,-120.50000343153707,34.4943264653616
92,ca_m_3412037_nw_10_060_20200607,-120.44729630559854,34.45679035939854
93,ca_m_3412037_nw_10_060_20200607,-120.4702751677733,34.45787955856879
94,ca_m_3412037_nw_10_060_20200607,-120.46847194598281,34.462017966648496
95,ca_m_3412037_nw_10_060_20200607,-120.482805877436,34.48681164164793
96,ca_m_3412037_nw_10_060_20200607,-120.4676142587243,34.46079397988716
97,ca_m_3412037_nw_10_060_20200607,-120.45411642185995,34.45196721307563
98,ca_m_3412037_nw_10_060_20200607,-120.45574032661095,34.45375355795766
99,ca_m_3412037_nw_10_060_20200607,-120.46781186859792,34.47024761882527
100,ca_m_3412039_nw_10_060_20200522,-120.23248353958553,34.47664120112729
101,ca_m_3412039_nw_10_060_20200522,-120.25196092598352,34.47559900733751
102,ca_m_3412039_nw_10_060_20200522,-120.20661829818638,34.47141719210704
103,ca_m_3412039_nw_10_060_20200522,-120.18653998643184,34.47714919622787
104,ca_m_3412039_nw_10_060_20200522,-120.24788776973348,34.468573360607486
105,ca_m_3412039_nw_10_060_20200522,-120.22712377552752,34.474599565925665
106,ca_m_3412039_nw_10_060_20200522,-120.1996538972457,34.477163925203236
107,ca_m_3412039_nw_10_060_20200522,-120.22915722117673,34.474726842699035
108,ca_m_3412039_nw_10_060_20200522,-120.20780503990599,34.47480308306009
109,ca_m_3412039_nw_10_060_20200522,-120.21110143020941,34.47289342960836
110,ca_m_3412039_nw_10_060_20200522,-120.18869291814117,34.47410505492942
111,ca_m_3412039_nw_10_060_20200522,-120.1863854598875,34.47863840764044
112,ca_m_3412039_nw_10_060_20200522,-120.210821238917,34.47836597179379
113,ca_m_3412039_nw_10_060_20200522,-120.22999059646531,34.47520007261674
114,ca_m_3412039_nw_10_060_20200522,-120.21831293263129,34.47166785791586
115,ca_m_3412039_nw_10_060_20200522,-120.23333726516253,34.475708618458505
116,ca_m_3412039_nw_10_060_20200522,-120.22910108115896,34.47642388655162
117,ca_m_3412039_nw_10_060_20200522,-120.19170390227114,34.47818750398998
118,ca_m_3412039_nw_10_060_20200522,-120.22349717079409,34.476037009411044
119,ca_m_3412039_nw_10_060_20200522,-120.2251997677632,34.47432329942676
120,ca_m_3412039_nw_10_060_20200522,-120.22544850466133,34.4735176524556
121,ca_m_3412039_nw_10_060_20200522,-120.23234293225926,34.477141020236324
122,ca_m_3412039_nw_10_060_20200522,-120.19286905403658,34.473627795248305
123,ca_m_3412039_nw_10_060_20200522,-120.22431148268006,34.47649361837725
124,ca_m_3412039_nw_10_060_20200522,-120.19393477995574,34.47437162860851
125,ca_m_3412039_nw_10_060_20200522,-120.2462986101029,34.47182061602359
126,ca_m_3412039_nw_10_060_20200522,-120.20282644482717,34.478188541301016
127,ca_m_3412039_nw_10_060_20200522,-120.25274899400344,34.47467021706377
128,ca_m_3412039_nw_10_060_20200522,-120.19984293913906,34.475221159212346
129,ca_m_3412039_nw_10_060_20200522,-120.20981088469077,34.478894573848834
130,ca_m_3412039_nw_10_060_20200522,-120.20235692803696,34.47562492100849
131,ca_m_3412039_nw_10_060_20200522,-120.20807119256786,34.47935781924584
132,ca_m_3412039_nw_10_060_20200522,-120.19580601817495,34.479536554305774
133,ca_m_3412039_nw_10_060_20200522,-120.18710312844257,34.47496627845037
134,ca_m_3412039_nw_10_060_20200522,-120.23132485362716,34.47454883396868
135,ca_m_3412039_nw_10_060_20200522,-120.2250412833887,34.47950118323129
136,ca_m_3412039_nw_10_060_20200522,-120.21831533470339,34.47946176117894
137,ca_m_3412039_nw_10_060_20200522,-120.23755761424847,34.47725366564061
138,ca_m_3412039_nw_10_060_20200522,-120.22816806883553,34.47935583979023
139,ca_m_3412039_nw_10_060_20200522,-120.19884802966186,34.4782163500313
140,ca_m_3412039_nw_10_060_20200522,-120.19780514223137,34.478543986245505
141,ca_m_3412039_nw_10_060_20200522,-120.2116789407069,34.472809259332806
142,ca_m_3412039_nw_10_060_20200522,-120.24814205388203,34.4761404290632
143,ca_m_3412039_nw_10_060_20200522,-120.19102824888682,34.474380538404716
144,ca_m_3412039_nw_10_060_20200522,-120.23135206320418,34.47906027038529
145,ca_m_3412039_nw_10_060_20200522,-120.23015125243934,34.47567426907813
146,ca_m_3412039_nw_10_060_20200522,-120.18820509021587,34.4750186953552
147,ca_m_3412039_nw_10_060_20200522,-120.23192804088859,34.47507091935262
148,ca_m_3412039_nw_10_060_20200522,-120.21096590756764,34.47539453044553
149,ca_m_3412039_nw_10_060_20200522,-120.18584194065419,34.47615415913921
150,ca_m_3412039_nw_10_060_20200522,-120.23619313799064,34.46971556894417
151,ca_m_3412039_nw_10_060_20200522,-120.19658266110956,34.477212457695806
152,ca_m_3412039_nw_10_060_20200522,-120.19028593956202,34.47061530416696
153,ca_m_3412039_nw_10_060_20200522,-120.22922436193467,34.475658654420734
154,ca_m_3412039_nw_10_060_20200522,-120.21200598274972,34.47573738532381
155,ca_m_3412039_nw_10_060_20200522,-120.19788365124754,34.47658787140219
156,ca_m_3412039_nw_10_060_20200522,-120.19705753633833,34.47160922069424
157,ca_m_3412039_nw_10_060_20200522,-120.23420170364655,34.474846584471855
158,ca_m_3412039_nw_10_060_20200522,-120.20794286385113,34.47419505916428
159,ca_m_3412039_nw_10_060_20200522,-120.22535824946375,34.478805260456205
160,ca_m_3412039_nw_10_060_20200522,-120.23246366655907,34.478230896217326
161,ca_m_3412039_nw_10_060_20200522,-120.185345412795,34.47635365251268
162,ca_m_3412039_nw_10_060_20200522,-120.2192105951857,34.472759208990716
163,ca_m_3412039_nw_10_060_20200522,-120.20003009670191,34.47919537064945
164,ca_m_3412039_nw_10_060_20200522,-120.18731066059465,34.47073071868807
165,ca_m_3412039_nw_10_060_20200522,-120.20064250047966,34.4778734819115
166,ca_m_3412039_nw_10_060_20200522,-120.19683766906242,34.47173939021917
167,ca_m_3412039_nw_10_060_20200522,-120.22954895463745,34.473545824507596
168,ca_m_3412039_nw_10_060_20200522,-120.23537445335698,34.47394284473805
169,ca_m_3412039_nw_10_060_20200522,-120.19918331318986,34.472096082466
170,ca_m_3412039_nw_10_060_20200522,-120.2094541263138,34.47490026625474
171,ca_m_3412039_nw_10_060_20200522,-120.19322089058487,34.479109386334834
172,ca_m_3412039_nw_10_060_20200522,-120.19026289810834,34.478311210658234
173,ca_m_3412039_nw_10_060_20200522,-120.19032272823611,34.47672245951584
174,ca_m_3412039_nw_10_060_20200522,-120.24317373577983,34.47628259782209
175,ca_m_3412039_nw_10_060_20200522,-120.19029408426442,34.47718693994865
176,ca_m_3412039_nw_10_060_20200522,-120.2363964363607,34.470877623740925
177,ca_m_3412039_nw_10_060_20200522,-120.19457551955684,34.476885122883175
178,ca_m_3412039_nw_10_060_20200522,-120.18936174586493,34.47850141096962
179,ca_m_3412039_nw_10_060_20200522,-120.20308165056457,34.479151710715065
180,ca_m_3412039_nw_10_060_20200522,-120.19783817012447,34.47267640293009
181,ca_m_3412039_nw_10_060_20200522,-120.21854792869574,34.47403137692075
182,ca_m_3412039_nw_10_060_20200522,-120.22159921759423,34.479109227478936
183,ca_m_3412039_nw_10_060_20200522,-120.23008985994097,34.47772816568464
184,ca_m_3412039_nw_10_060_20200522,-120.20916902000785,34.478360680616454
185,ca_m_3412039_nw_10_060_20200522,-120.20480235761707,34.471429734892716
186,ca_m_3412039_nw_10_060_20200522,-120.25231047367713,34.47589353263589
187,ca_m_3412039_nw_10_060_20200522,-120.23306904700635,34.47908295426621
188,ca_m_3412039_nw_10_060_20200522,-120.21579713956487,34.47662434357482
189,ca_m_3412039_nw_10_060_20200522,-120.25170210621991,34.47393271626325
190,ca_m_3412039_nw_10_060_20200522,-120.23366272444416,34.476532697926714
191,ca_m_3412039_nw_10_060_20200522,-120.19660826389752,34.47781340065955
192,ca_m_3412039_nw_10_060_20200522,-120.20011698095854,34.476401110553695
193,ca_m_3412039_nw_10_060_20200522,-120.23130565385947,34.47868602112644
194,ca_m_3412039_nw_10_060_20200522,-120.20752835034006,34.478988439781354
195,ca_m_3412039_nw_10_060_20200522,-120.21516091657318,34.473169947037135
196,ca_m_3412039_nw_10_060_20200522,-120.23205976065935,34.478594940565706
197,ca_m_3412039_nw_10_060_20200522,-120.23516882842351,34.476215237586395
198,ca_m_3412039_nw_10_060_20200522,-120.23488943493854,34.478545454388154
199,ca_m_3412039_nw_10_060_20200522,-120.1985393474572,34.478658184457814
200,ca_m_3412040_ne_10_060_20200522,-120.0248992117927,34.461549995110644
201,ca_m_3412040_ne_10_060_20200522,-120.04481089419909,34.467755444243465
202,ca_m_3412040_ne_10_060_20200522,-120.01377104270827,34.46471813778117
203,ca_m_3412040_ne_10_060_20200522,-120.02765741405935,34.46018393046059
204,ca_m_3412040_ne_10_060_20200522,-120.00059805292406,34.45931693679196
205,ca_m_3412040_ne_10_060_20200522,-120.02181995815735,34.46129106915932
206,ca_m_3412040_ne_10_060_20200522,-119.99850061138875,34.46337031843338
207,ca_m_3412040_ne_10_060_20200522,-120.0051365481532,34.460212508640346
208,ca_m_3412040_ne_10_060_20200522,-120.05137363072592,34.46626990672251
209,ca_m_3412040_ne_10_060_20200522,-120.0027622937863,34.46470807961713
210,ca_m_3412040_ne_10_060_20200522,-120.02901714285504,34.46198013856973
211,ca_m_3412040_ne_10_060_20200522,-120.00312798756515,34.459595369357416
212,ca_m_3412040_ne_10_060_20200522,-120.03907333962961,34.46380898525243
213,ca_m_3412040_ne_10_060_20200522,-120.02257999302152,34.46838372509175
214,ca_m_3412040_ne_10_060_20200522,-119.99951354666106,34.46717562629525
215,ca_m_3412040_ne_10_060_20200522,-120.02392791433753,34.46279188848316
216,ca_m_3412040_ne_10_060_20200522,-120.04322567088575,34.46697072099102
217,ca_m_3412040_ne_10_060_20200522,-120.05437982059276,34.47010128252109
218,ca_m_3412040_ne_10_060_20200522,-120.04653516140837,34.462929601027575
219,ca_m_3412040_ne_10_060_20200522,-120.00037308601458,34.458305464174984
220,ca_m_3412040_ne_10_060_20200522,-120.00349657498617,34.46188672611923
221,ca_m_3412040_ne_10_060_20200522,-120.03599767623706,34.47156571010218
222,ca_m_3412040_ne_10_060_20200522,-120.01640180856798,34.46822213707048
223,ca_m_3412040_ne_10_060_20200522,-120.02470253873378,34.46561769787942
224,ca_m_3412040_ne_10_060_20200522,-119.99721912564391,34.461959692139466
225,ca_m_3412040_ne_10_060_20200522,-120.04285728584357,34.466307387858066
226,ca_m_3412040_ne_10_060_20200522,-120.04376310896677,34.466729536398034
227,ca_m_3412040_ne_10_060_20200522,-120.02264981243502,34.46200897834572
228,ca_m_3412040_ne_10_060_20200522,-120.00718563734681,34.46810481229617
229,ca_m_3412040_ne_10_060_20200522,-120.00670580137181,34.469472176336225
230,ca_m_3412040_ne_10_060_20200522,-120.02334061319966,34.45928918651348
231,ca_m_3412040_ne_10_060_20200522,-120.044921033326,34.46611395951931
232,ca_m_3412040_ne_10_060_20200522,-119.99853878260872,34.45720036531515
233,ca_m_3412040_ne_10_060_20200522,-120.02278413431729,34.46962180567193
234,ca_m_3412040_ne_10_060_20200522,-120.03213073730501,34.470303594094545
235,ca_m_3412040_ne_10_060_20200522,-120.05396382066027,34.467446541322374
236,ca_m_3412040_ne_10_060_20200522,-120.01998850379945,34.467806727920056
237,ca_m_3412040_ne_10_060_20200522,-120.01268993155296,34.46628715978258
238,ca_m_3412040_ne_10_060_20200522,-120.04165799533826,34.46550494657564
239,ca_m_3412040_ne_10_060_20200522,-120.03086158090626,34.46576217018098
240,ca_m_3412040_ne_10_060_20200522,-120.02655028052068,34.45973513155929
241,ca_m_3412040_ne_10_060_20200522,-120.02712827320106,34.468656771313945
242,ca_m_3412040_ne_10_060_20200522,-120.06290505077017,34.4633027001983
243,ca_m_3412040_ne_10_060_20200522,-120.02711497625965,34.460013886741145
244,ca_m_3412040_ne_10_060_20200522,-120.06231137767432,34.46850213439886
245,ca_m_3412040_ne_10_060_20200522,-120.02642299239025,34.46497814324935
246,ca_m_3412040_ne_10_060_20200522,-120.06356045461514,34.462301675843456
247,ca_m_3412040_ne_10_060_20200522,-120.01090370162036,34.46711960737968
248,ca_m_3412040_ne_10_060_20200522,-119.9982434129321,34.463623595283885
249,ca_m_3412040_ne_10_060_20200522,-120.05242154256881,34.46506749396704
250,ca_m_3412040_ne_10_060_20200522,-120.04682232741753,34.464786214467054
251,ca_m_3412040_ne_10_060_20200522,-120.05479377487987,34.468542829485045
252,ca_m_3412040_ne_10_060_20200522,-120.02482860899802,34.46592904524715
253,ca_m_3412040_ne_10_060_20200522,-120.01257114340866,34.465040336640314
254,ca_m_3412040_ne_10_060_20200522,-120.02332867844149,34.4621985919867
255,ca_m_3412040_ne_10_060_20200522,-120.05332156921583,34.467512174026965
256,ca_m_3412040_ne_10_060_20200522,-120.04312708206054,34.46717385283253
257,ca_m_3412040_ne_10_060_20200522,-120.02090799853083,34.460495435123434
258,ca_m_3412040_ne_10_060_20200522,-120.06242654717559,34.468569805419364
259,ca_m_3412040_ne_10_060_20200522,-120.05326672414996,34.465358307631945
260,ca_m_3412040_ne_10_060_20200522,-120.0433681603257,34.4657086083475
261,ca_m_3412040_ne_10_060_20200522,-120.00724188669435,34.464336585420554
262,ca_m_3412040_ne_10_060_20200522,-120.00367180623866,34.462464307526695
263,ca_m_3412040_ne_10_060_20200522,-120.00034781120311,34.464118788918924
264,ca_m_3412040_ne_10_060_20200522,-120.06245836741306,34.47064199252835
265,ca_m_3412040_ne_10_060_20200522,-120.06203710732906,34.46235698722753
266,ca_m_3412040_ne_10_060_20200522,-119.99740143227343,34.46306747120487
267,ca_m_3412040_ne_10_060_20200522,-120.02212851378941,34.46069285638585
268,ca_m_3412040_ne_10_060_20200522,-120.04600640233409,34.46700014854041
269,ca_m_3412040_ne_10_060_20200522,-120.00255932573972,34.46016010642952
270,ca_m_3412040_ne_10_060_20200522,-120.02913498002302,34.46602305294851
271,ca_m_3412040_ne_10_060_20200522,-120.0227531183198,34.458182379744564
272,ca_m_3412040_ne_10_060_20200522,-120.05392847596612,34.469565781432465
273,ca_m_3412040_ne_10_060_20200522,-119.99700688032533,34.46205182241907
274,ca_m_3412040_ne_10_060_20200522,-120.02865141144811,34.46584903877037
275,ca_m_3412040_ne_10_060_20200522,-120.02615446519599,34.460769309296516
276,ca_m_3412040_ne_10_060_20200522,-120.00151923666374,34.46276843109554
277,ca_m_3412040_ne_10_060_20200522,-120.01023970580312,34.46962363777763
278,ca_m_3412040_ne_10_060_20200522,-120.03095962161368,34.46299546961863
279,ca_m_3412040_ne_10_060_20200522,-120.0237195539786,34.46038550068163
280,ca_m_3412040_ne_10_060_20200522,-120.01512393956844,34.467065978353936
281,ca_m_3412040_ne_10_060_20200522,-120.03973513499466,34.47132103912543
282,ca_m_3412040_ne_10_060_20200522,-120.00627732092123,34.462457889750496
283,ca_m_3412040_ne_10_060_20200522,-120.04474846532727,34.46748892278279
284,ca_m_3412040_ne_10_060_20200522,-120.0264659128851,34.46211275710679
285,ca_m_3412040_ne_10_060_20200522,-120.05631373002616,34.467843929740674
286,ca_m_3412040_ne_10_060_20200522,-120.04460214010123,34.47034100945871
287,ca_m_3412040_ne_10_060_20200522,-120.0012263392654,34.45964063799308
288,ca_m_3412040_ne_10_060_20200522,-120.0563371359418,34.46680608027227
289,ca_m_3412040_ne_10_060_20200522,-120.02340619243266,34.46258988269456
290,ca_m_3412040_ne_10_060_20200522,-120.00846923085587,34.46598915253534
291,ca_m_3412040_ne_10_060_20200522,-120.02022186274986,34.46748792067132
292,ca_m_3412040_ne_10_060_20200522,-120.01950910352,34.46255974828881
293,ca_m_3412040_ne_10_060_20200522,-120.01589058074691,34.46845843082665
294,ca_m_3412040_ne_10_060_20200522,-120.03662015386166,34.468368242620365
295,ca_m_3412040_ne_10_060_20200522,-120.04753433161807,34.46941137655804
296,ca_m_3412040_ne_10_060_20200522,-120.03880802369852,34.4676208682132
297,ca_m_3412040_ne_10_060_20200522,-120.02134491494564,34.46951099619068
298,ca_m_3412040_ne_10_060_20200522,-119.99795297704053,34.46279979964329
299,ca_m_3412040_ne_10_060_20200522,-120.02395902366811,34.45842269278545
300,ca_m_3411934_sw_11_060_20200521,-119.81547240659151,34.422967788770436
301,ca_m_3411934_sw_11_060_20200521,-119.81415857545288,34.419017293231114
302,ca_m_3411934_sw_11_060_20200521,-119.86963911675065,34.40486037626988
303,ca_m_3411934_sw_11_060_20200521,-119.84067151935368,34.42178436355219
304,ca_m_3411934_sw_11_060_20200521,-119.85668530570189,34.413460527959785
305,ca_m_3411934_sw_11_060_20200521,-119.81727551033958,34.41951880519455
306,ca_m_3411934_sw_11_060_20200521,-119.86021828161365,34.40510279545925
307,ca_m_3411934_sw_11_060_20200521,-119.86537257453618,34.40489014482281
308,ca_m_3411934_sw_11_060_20200521,-119.87067663654517,34.41249453147297
309,ca_m_3411934_sw_11_060_20200521,-119.82934391345141,34.424188918602205
310,ca_m_3411934_sw_11_060_20200521,-119.87763086737876,34.41394816741181
311,ca_m_3411934_sw_11_060_20200521,-119.84557818005901,34.418663052601154
312,ca_m_3411934_sw_11_060_20200521,-119.86478026262618,34.415834733452016
313,ca_m_3411934_sw_11_060_20200521,-119.84982519193423,34.40515622218243
314,ca_m_3411934_sw_11_060_20200521,-119.84119013688006,34.41898147539835
315,ca_m_3411934_sw_11_060_20200521,-119.85304008266466,34.40912685434312
316,ca_m_3411934_sw_11_060_20200521,-119.87595215802659,34.404949994538825
317,ca_m_3411934_sw_11_060_20200521,-119.8711343782391,34.41595607044386
318,ca_m_3411934_sw_11_060_20200521,-119.83032842345612,34.42280315503065
319,ca_m_3411934_sw_11_060_20200521,-119.87649515154425,34.4042286988007
320,ca_m_3411934_sw_11_060_20200521,-119.82958221605712,34.42273930363524
321,ca_m_3411934_sw_11_060_20200521,-119.81890181633823,34.42344042245459
322,ca_m_3411934_sw_11_060_20200521,-119.85882233465804,34.40530852321334
323,ca_m_3411934_sw_11_060_20200521,-119.84566358990831,34.415599803551885
324,ca_m_3411934_sw_11_060_20200521,-119.86761556230768,34.41401046719612
325,ca_m_3411934_sw_11_060_20200521,-119.85790477156235,34.41630938188037
326,ca_m_3411934_sw_11_060_20200521,-119.83739573424032,34.41948607977305
327,ca_m_3411934_sw_11_060_20200521,-119.81992276022633,34.42022037545083
328,ca_m_3411934_sw_11_060_20200521,-119.81064721935135,34.421353488456305
329,ca_m_3411934_sw_11_060_20200521,-119.81093664906079,34.41693879268297
330,ca_m_3411934_sw_11_060_20200521,-119.8782051149961,34.41870497840816
331,ca_m_3411934_sw_11_060_20200521,-119.82023191878342,34.42359363136203
332,ca_m_3411934_sw_11_060_20200521,-119.84710447222018,34.40805371996161
333,ca_m_3411934_sw_11_060_20200521,-119.84373407945301,34.410079266354636
334,ca_m_3411934_sw_11_060_20200521,-119.85245362951116,34.415874223225075
335,ca_m_3411934_sw_11_060_20200521,-119.83411668059478,34.421530887459035
336,ca_m_3411934_sw_11_060_20200521,-119.87399233042979,34.41384447395649
337,ca_m_3411934_sw_11_060_20200521,-119.84840844805755,34.41302087788777
338,ca_m_3411934_sw_11_060_20200521,-119.8773768318113,34.40425121771741
339,ca_m_3411934_sw_11_060_20200521,-119.8428039077831,34.416142302014215
340,ca_m_3411934_sw_11_060_20200521,-119.82997019782046,34.42243825606564
341,ca_m_3411934_sw_11_060_20200521,-119.83204884751262,34.420210441295474
342,ca_m_3411934_sw_11_060_20200521,-119.8519096746301,34.41273371382984
343,ca_m_3411934_sw_11_060_20200521,-119.8601413629066,34.41146507552664
344,ca_m_3411934_sw_11_060_20200521,-119.86528772518824,34.412155834866724
345,ca_m_3411934_sw_11_060_20200521,-119.86200078647519,34.412600621393054
346,ca_m_3411934_sw_11_060_20200521,-119.82485878289815,34.41969534127895
347,ca_m_3411934_sw_11_060_20200521,-119.87404080852761,34.41526037331651
348,ca_m_3411934_sw_11_060_20200521,-119.8519815754915,34.41350546333045
349,ca_m_3411934_sw_11_060_20200521,-119.84375965141076,34.416228241844955
350,ca_m_3411934_sw_11_060_20200521,-119.86439324750688,34.40544854393289
351,ca_m_3411934_sw_11_060_20200521,-119.86788340887537,34.40943395178478
352,ca_m_3411934_sw_11_060_20200521,-119.8625075892022,34.41196136049933
353,ca_m_3411934_sw_11_060_20200521,-119.8413925797716,34.41493654961341
354,ca_m_3411934_sw_11_060_20200521,-119.81897580941607,34.41942551652757
355,ca_m_3411934_sw_11_060_20200521,-119.83444179715843,34.421301595622815
356,ca_m_3411934_sw_11_060_20200521,-119.84818828658489,34.41326398583603
357,ca_m_3411934_sw_11_060_20200521,-119.84134965477078,34.41983773350173
