,x,y,pts_crs,aoi,naip_id,r,r_max,r_min,r_diff,r_avg,r_entr,g,g_max,g_min,g_diff,g_avg,g_entr,b,b_max,b_min,b_diff,b_avg,b_entr,nir,nir_max,nir_min,nir_diff,nir_avg,nir_entr,year,month,day_in_year,iceplant
132,-120.19580601817496,34.479536554305774,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,91,114,68,46,91.888885,4.625054,96,111,76,35,95.0,4.6510844,95,108,79,29,92.77778,4.3491917,106,124,100,24,107.77778,4.1331687,2020,5,143,1
133,-120.18710312844256,34.47496627845037,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,87,133,59,74,93.77778,4.582119,88,128,70,58,96.77778,4.582119,82,110,65,45,86.55556,4.375222,131,152,120,32,133.11111,4.444188,2020,5,143,1
134,-120.23132485362716,34.47454883396868,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,108,115,108,7,111.0,3.5090356,109,109,104,5,106.666664,3.7193758,93,96,89,7,92.111115,3.2886784,138,140,134,6,137.0,3.3711047,2020,5,143,1
135,-120.2250412833887,34.47950118323129,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,128,146,127,19,136.77777,4.0212684,109,117,104,13,111.77778,3.6209362,91,96,86,10,91.22222,3.7193758,174,177,172,5,174.11111,2.736402,2020,5,143,1
136,-120.2183153347034,34.47946176117894,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,65,95,63,32,70.111115,4.0381727,80,103,77,26,83.44444,4.1852303,73,92,70,22,76.55556,4.0867906,139,140,131,9,136.88889,4.0867906,2020,5,143,1
137,-120.23755761424847,34.47725366564061,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,94,98,81,17,90.333336,4.418157,100,107,81,26,97.44444,4.211261,93,96,78,18,89.333336,3.7974677,109,118,92,26,104.44444,4.306257,2020,5,143,1
138,-120.22816806883552,34.47935583979023,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,114,134,75,59,103.111115,4.5131536,120,120,99,21,112.888885,4.168326,85,100,61,39,79.44444,4.1852303,175,183,165,18,176.0,3.9783335,2020,5,143,1
139,-120.19884802966186,34.4782163500313,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,52,54,43,11,50.11111,3.7679935,68,72,60,12,66.666664,3.8404026,67,71,61,10,66.22222,3.3576438,105,116,93,23,107.55556,3.6074753,2020,5,143,1
140,-120.19780514223136,34.478543986245505,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,48,54,47,7,50.555557,2.7673192,69,71,65,6,67.55556,2.9867857,66,69,64,5,65.44444,2.801128,136,138,129,9,134.66667,3.410596,2020,5,143,1
141,-120.2116789407069,34.472809259332806,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,89,136,76,60,96.888885,4.7890153,89,129,78,51,95.44444,4.168326,88,117,78,39,90.77778,4.5560884,147,157,136,21,148.0,4.0438557,2020,5,143,1
142,-120.24814205388203,34.4761404290632,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,121,124,100,24,114.44444,4.323161,113,116,98,18,108.111115,4.1852303,91,96,80,16,89.111115,4.047299,134,139,131,8,135.0,3.728502,2020,5,143,1
143,-120.19102824888682,34.47438053840472,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,115,134,106,28,122.0,4.582119,118,130,111,19,121.0,4.1852303,109,119,103,16,111.0,4.1422954,134,144,125,19,136.44444,4.1852303,2020,5,143,1
144,-120.23135206320418,34.47906027038529,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,66,73,62,11,65.333336,3.952303,90,90,81,9,86.77778,3.7848978,71,77,66,11,71.0,3.4140396,153,157,132,25,147.11111,4.306257,2020,5,143,1
146,-120.18820509021587,34.4750186953552,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,68,85,43,42,63.444443,4.444188,93,107,59,48,84.333336,4.418157,77,86,59,27,73.666664,4.116265,145,161,118,43,142.33333,4.418157,2020,5,143,1
147,-120.2319280408886,34.47507091935262,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,99,105,95,10,98.55556,4.047299,110,114,107,7,110.111115,3.561097,89,92,85,7,88.55556,3.4005787,153,153,147,6,149.11111,3.302139,2020,5,143,1
148,-120.21096590756764,34.47539453044553,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,114,117,106,11,113.0,3.7883413,116,120,105,15,114.77778,3.7623107,89,99,81,18,90.77778,3.909368,165,170,153,17,162.22223,4.1591997,2020,5,143,1
149,-120.1858419406542,34.47615415913921,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,68,74,67,7,69.22222,2.9143765,85,90,85,5,87.22222,3.069212,77,81,75,6,78.44444,3.4695444,139,141,133,8,137.77777,3.7024715,2020,5,143,1
151,-120.19658266110956,34.477212457695806,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,56,71,50,21,59.666668,4.004364,72,85,67,18,75.55556,4.0212684,68,80,64,16,69.55556,3.3880088,124,130,116,14,122.55556,4.004364,2020,5,143,1
153,-120.22922436193468,34.475658654420734,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,36,46,33,13,39.666668,3.6899016,61,76,52,24,66.44444,4.004364,49,57,47,10,52.666668,3.6074753,170,178,161,17,169.77777,4.0993605,2020,5,143,1
154,-120.21200598274972,34.47573738532381,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,136,153,136,17,142.44444,4.116265,124,137,123,14,128.77777,3.8404026,106,124,102,22,111.111115,3.8664331,156,159,150,9,155.0,3.6469667,2020,5,143,1
156,-120.19705753633832,34.47160922069424,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,92,93,83,10,87.44444,3.952303,117,124,109,15,114.77778,3.8833375,94,96,86,10,91.44444,3.4864488,140,148,135,13,142.44444,3.7848978,2020,5,143,1
157,-120.23420170364656,34.474846584471855,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,80,95,80,15,90.0,4.168326,91,109,91,18,101.888885,4.0178246,74,84,74,10,79.55556,3.7974677,145,145,135,10,141.11111,3.8833375,2020,5,143,1
158,-120.20794286385112,34.47419505916428,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,53,67,49,18,55.88889,4.280226,55,71,55,16,60.88889,4.3491917,61,70,60,10,64.666664,4.047299,106,150,98,52,124.666664,4.72005,2020,5,143,1
159,-120.22535824946377,34.478805260456205,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,143,146,138,8,141.55556,3.52594,125,131,117,14,123.55556,3.5350661,101,101,93,8,97.666664,3.5124793,168,171,168,3,169.33333,2.4345095,2020,5,143,1
160,-120.23246366655908,34.478230896217326,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,88,93,84,9,88.77778,3.6729972,97,101,96,5,98.77778,3.417483,77,81,74,7,78.0,3.2861254,141,150,131,19,142.66667,4.116265,2020,5,143,1
161,-120.185345412795,34.47635365251268,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,81,94,81,13,86.0,4.1422954,90,103,90,13,98.22222,3.663871,83,97,83,14,87.888885,3.7679935,131,135,119,16,127.0,3.909368,2020,5,143,1
162,-120.2192105951857,34.47275920899072,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,73,102,69,33,79.55556,4.2541957,88,111,82,29,92.333336,4.5131536,75,96,73,23,80.22222,4.112821,161,165,152,13,158.66667,3.6729972,2020,5,143,1
163,-120.20003009670192,34.47919537064945,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,56,79,44,35,58.11111,4.1852303,80,94,61,33,77.22222,4.211261,66,82,59,23,69.77778,4.116265,149,163,138,25,150.88889,3.909368,2020,5,143,1
164,-120.18731066059463,34.47073071868807,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,98,102,96,6,98.77778,3.6209362,112,120,110,10,114.22222,3.8504195,96,108,96,12,99.55556,3.3485177,135,143,127,16,133.66667,4.375222,2020,5,143,1
165,-120.20064250047966,34.4778734819115,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,76,83,70,13,76.77778,4.461092,85,95,85,10,88.666664,3.9228287,86,92,80,12,84.55556,4.0212684,125,141,125,16,131.11111,4.1852303,2020,5,143,1
166,-120.19683766906242,34.47173939021917,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,79,89,75,14,80.55556,3.5780013,115,121,113,8,116.44444,3.3711047,79,98,79,19,85.55556,3.8143718,181,185,175,10,180.22223,3.952303,2020,5,143,1
168,-120.23537445335698,34.47394284473805,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,132,138,126,12,132.55556,3.4435139,128,133,127,6,129.88889,3.2331736,101,107,95,12,102.666664,3.6899016,148,152,145,7,148.77777,3.2535214,2020,5,143,1
170,-120.2094541263138,34.47490026625474,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,73,93,63,30,75.111115,4.3921266,99,116,93,23,101.77778,4.375222,82,95,77,18,83.22222,4.047299,165,169,159,10,164.11111,3.7419627,2020,5,143,1
171,-120.19322089058488,34.479109386334834,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,59,62,53,9,56.666668,3.0417385,77,79,71,8,75.888885,3.207143,66,70,66,4,67.55556,2.8313982,159,163,153,10,156.88889,3.314709,2020,5,143,1
172,-120.19026289810834,34.478311210658234,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,87,99,59,40,86.0,4.5560884,89,103,72,31,90.22222,4.211261,86,91,71,20,84.0,4.2541957,121,129,108,21,119.22222,4.487123,2020,5,143,1
173,-120.19032272823613,34.47672245951584,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,35,50,35,15,40.555557,4.2541957,47,58,44,14,52.0,4.280226,52,65,52,13,58.0,3.9783335,81,136,54,82,90.333336,4.582119,2020,5,143,1
176,-120.2363964363607,34.470877623740925,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,92,95,83,12,90.55556,3.5645404,95,99,88,11,94.111115,3.5780013,81,83,80,3,81.333336,2.888346,113,123,96,27,110.111115,4.116265,2020,5,143,1
177,-120.19457551955684,34.476885122883175,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,79,93,70,23,82.44444,4.582119,88,103,84,19,93.22222,4.5131536,82,95,76,19,85.55556,4.280226,140,144,135,9,139.55556,3.6595366,2020,5,143,1
178,-120.18936174586491,34.47850141096962,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,91,105,69,36,90.0,4.487123,124,136,81,55,114.888885,4.280226,85,91,76,15,83.22222,4.2372913,186,193,156,37,180.0,4.2541957,2020,5,143,1
179,-120.20308165056456,34.479151710715065,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,53,55,48,7,51.666668,3.771437,70,72,63,9,68.888885,3.676441,59,64,55,9,60.333332,3.4661007,141,149,122,27,139.88889,4.3491917,2020,5,143,1
182,-120.22159921759425,34.479109227478936,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,133,141,129,12,134.22223,3.3006961,120,127,120,7,122.77778,2.8566327,103,104,93,11,99.111115,3.250078,157,160,151,9,156.55556,3.2761085,2020,5,143,1
183,-120.23008985994096,34.47772816568464,EPSG:4326,gaviota,ca_m_3412039_nw_10_060_20200522,55,62,53,9,56.666668,3.7193758,77,84,72,12,78.111115,3.8798938,63,66,60,6,63.22222,2.9052503,143,150,139,11,145.11111,3.9228287,2020,5,143,1
